,Gene,Total Counts,Removed Counts,Fraction Removed Counts (Mean),Fraction Removed Counts (q05),Fraction Removed Counts (q95),Mean Counts
HSPA8,HSPA8,116590,32283,0.27689338,0.26908825799811303,0.2846556308431255,1575
ZNF37A,ZNF37A,84387,30656,0.36327872,0.3553627928472395,0.3714908694467157,1140
ZNF879,ZNF879,65270,28768,0.4407538,0.43119350390684846,0.4507583882334916,882
HSP90AA1,HSP90AA1,64917,28180,0.43409276,0.42375648905525515,0.4447525301538888,877
RPS2,RPS2,138192,28168,0.20383234,0.19682036586777815,0.21077920574273473,1867
USP22,USP22,59861,27689,0.46255493,0.45284910041596366,0.4720101568634002,808
MAP4K4,MAP4K4,45050,27288,0.60572696,0.5943840177580466,0.6173584905660378,608
CCDC151,CCDC151,62238,27022,0.43417206,0.42440309778591856,0.44390886596613,841
FNBP1L,FNBP1L,48300,26885,0.55662525,0.5453209109730849,0.5675569358178054,652
MORF4L1,MORF4L1,45573,26642,0.5846005,0.5726197529238803,0.5955280538915586,615
SFPQ,SFPQ,79954,26077,0.32615003,0.31709482952697804,0.335305300547815,1080
CDC42,CDC42,39985,25619,0.64071524,0.6284106539952482,0.6535700887832937,540
HNRNPA0,HNRNPA0,42577,25330,0.5949221,0.583413580101933,0.6057965568264556,575
OAZ1,OAZ1,36210,25087,0.69281965,0.6792046396023198,0.7069041701187517,489
SRRM2,SRRM2,36737,24985,0.68010455,0.6674469880501946,0.6938236655143316,496
SERINC1,SERINC1,48430,24859,0.51329756,0.5027668800330374,0.5238695023745612,654
ZNF782,ZNF782,38726,24716,0.6382275,0.6254454371739916,0.6510613024841192,523
MATR3,MATR3,50138,24400,0.4866568,0.476125892536599,0.49808528461446405,677
STC2,STC2,61212,24390,0.3984513,0.388681957786055,0.40773051035744623,827
CEP170,CEP170,48370,24137,0.49900764,0.4874095513748191,0.5104817035352491,653
KIDINS220,KIDINS220,45815,23953,0.52282006,0.5119065808141439,0.5341700316490232,619
CFDP1,CFDP1,37584,23938,0.63692,0.6242816091954023,0.6491592166879523,507
HNRNPH3,HNRNPH3,56443,23462,0.415676,0.40509894938256297,0.4254026185709477,762
ATF4,ATF4,39894,23462,0.5881085,0.5751992780869304,0.5997894420213566,539
HNRNPH1,HNRNPH1,65662,23358,0.35573086,0.34647132283512533,0.36572142182693185,887
RPS4X,RPS4X,171557,23295,0.13578577,0.12943220037655123,0.14219180797052874,2318
ITM2B,ITM2B,38251,23223,0.6071214,0.5945726909100416,0.6197746464144728,516
EPS8L2,EPS8L2,58485,23133,0.39553732,0.3857741301188339,0.40490724117295035,790
HNRNPD,HNRNPD,42895,22823,0.5320667,0.520433616971675,0.5443291758946264,579
RPS25,RPS25,75402,22778,0.3020875,0.2929497891302618,0.31052226731386434,1018
RPL15,RPL15,156618,22749,0.1452515,0.13877715205148833,0.15168116053071806,2116
ZNF383,ZNF383,65739,22712,0.34548745,0.33517394545095,0.355740123822997,888
ZNF529,ZNF529,43900,22695,0.5169704,0.5047835990888383,0.5296583143507972,593
MEX3A,MEX3A,35312,22285,0.63108855,0.6192512460353421,0.643095831445401,477
ATRX,ATRX,58749,22150,0.3770277,0.36613389164070875,0.38761510834226964,793
TRIO,TRIO,38290,22071,0.5764168,0.5644032384434579,0.5888743797336119,517
EVL,EVL,42876,22068,0.51469356,0.5032885530366639,0.5269847933575893,579
CALM2,CALM2,75897,21649,0.28524184,0.2762559784971738,0.2942935820915188,1025
EIF4G2,EIF4G2,82856,21549,0.26007771,0.2515569180264555,0.2686709471854784,1119
LUC7L3,LUC7L3,38959,21538,0.5528376,0.5396442413819657,0.5658769475602556,526
ARF1,ARF1,35059,21501,0.6132805,0.6001597307396104,0.6268290595852706,473
PPA1,PPA1,33757,21348,0.6324022,0.6192789643629469,0.6454365020588323,456
GTF2I,GTF2I,41382,21334,0.51553816,0.5032139577594124,0.528321492436325,559
CLIP3,CLIP3,49341,21044,0.42650127,0.4145842200198618,0.4376279361991042,666
COX6B1,COX6B1,29379,20746,0.70615065,0.6919568399196705,0.7206508049967664,397
NONO,NONO,45343,20665,0.4557484,0.4443905343713473,0.4674591447411949,612
C12orf57,C12orf57,35739,20578,0.5757856,0.5638937855004337,0.5880970368504994,482
CALM3,CALM3,68167,20338,0.29835552,0.28921618965188434,0.30687869496970677,921
TRIM28,TRIM28,37554,20323,0.5411674,0.5283059061617937,0.553629440272674,507
GRINA,GRINA,34557,20318,0.58795613,0.5751367306189773,0.6010070318604045,466
MPP6,MPP6,14984,12,0.00080085424,0.000200213561131874,0.001601708489054992,202
CHST15,CHST15,13280,11,0.00082831323,0.00030120481927710846,0.0018072289156626507,179
GPRIN1,GPRIN1,12823,10,0.0007798487,0.00023395461280511582,0.002027606644311004,173
RASL11B,RASL11B,14922,10,0.00067015144,0.0002680605816914623,0.001541348344725908,201
NTRK2,NTRK2,12344,9,0.00072909915,0.0003240440699935191,0.0018632534024627348,166
LRRTM4,LRRTM4,12916,9,0.00069681014,0.0002322700526478786,0.0018581604211830288,174
FAM49A,FAM49A,16888,9,0.0005329228,0.00023685457129322596,0.0011842728564661299,228
SYT5,SYT5,12303,9,0.0007315289,0.000243842965130456,0.0018694627326668292,166
CXXC4,CXXC4,12546,8,0.00063765346,0.00023912003825920613,0.0018332536266539136,169
LPL,LPL,18020,8,0.00044395117,0.00022197558268590456,0.0010543840177580466,243
SATB2,SATB2,73965,8,0.00010815926,2.703981612925032e-05,0.0003109578854863787,999
SHANK1,SHANK1,12361,8,0.00064719684,0.00024269881077582719,0.0019415904862066175,167
NEFM,NEFM,16373,8,0.0004886093,0.00018322848592194468,0.0014047517254015757,221
SCN2A,SCN2A,13423,8,0.00059599197,0.00022349698279073232,0.0014154808910079714,181
GAS7,GAS7,12919,8,0.00061924296,0.00023221611579843642,0.0015481074386562428,174
CAMK2B,CAMK2B,15535,8,0.0005149662,0.0001931123270035404,0.0014805278403604764,209
TMEFF2,TMEFF2,12232,7,0.00057226943,0.00024525833878351864,0.0016350555918901242,165
ARFGEF3,ARFGEF3,13087,7,0.00053488195,0.00022923511882020327,0.0012989990066478185,176
SORCS1,SORCS1,11395,6,0.00052654673,0.00026327336551118914,0.0015796401930671348,153
NEFL,NEFL,14795,6,0.0004055424,0.00020277120648867861,0.0012842176410949645,199
LRRN3,LRRN3,11900,6,0.0005042017,0.0001680672268907563,0.0015126050420168067,160
SLITRK5,SLITRK5,13206,6,0.00045433894,0.00022716946842344388,0.0012872936543995154,178
TUBB2A,TUBB2A,129296,6,4.6405148e-05,0.0,0.00020108897413686426,1747
DNAJC6,DNAJC6,9982,5,0.0005009016,0.0002003606491685033,0.0016028851933480265,134
KCTD12,KCTD12,9379,5,0.00053310586,0.00021324234993069622,0.0019191811493762662,126
STUM,STUM,10733,5,0.00046585297,0.0001863411907202087,0.001583900121121774,145
ADRA2A,ADRA2A,34720,4,0.000115207375,0.0,0.0007488479262672812,469
SYBU,SYBU,15301,4,0.00026142082,0.00013071041108424287,0.0008496176720475786,206
PCSK2,PCSK2,11663,4,0.00034296492,8.574123295892996e-05,0.0011146360284660893,157
BHLHE22,BHLHE22,11570,4,0.0003457217,0.0,0.0012964563526361278,156
STMN2,STMN2,144820,4,2.7620494e-05,0.0,0.00013119734843253694,1957
TRIM67,TRIM67,11194,4,0.0003573343,0.00017866714311238162,0.0011613364302304806,151
SYNGR3,SYNGR3,11158,4,0.0003584872,0.0001792435920415845,0.0011650833482702992,150
SERPINI1,SERPINI1,8574,4,0.00046652672,0.0,0.0009330534173081409,115
PPP1R14C,PPP1R14C,9345,4,0.00042803638,0.00010700909577314071,0.0013911182450508292,126
PRKACB,PRKACB,9813,4,0.00040762255,0.00010190563538163661,0.0013247732599612758,132
NR4A2,NR4A2,11015,4,0.00036314118,0.0,0.0011802088061733998,148
KLHL1,KLHL1,10632,4,0.0003762227,9.405568096313017e-05,0.0009405568096313017,143
NEUROD2,NEUROD2,41906,3,7.1588795e-05,0.0,0.0004533956951271894,566
GPR12,GPR12,7919,3,0.0003788357,0.0,0.0007576714231594899,107
NECAB1,NECAB1,7923,3,0.00037864444,0.0,0.0007572889057175312,107
NAV2,NAV2,8072,3,0.0003716551,0.0,0.0006194251734390486,109
FOXP1,FOXP1,9753,3,0.00030759766,0.0,0.0008202604326873783,131
IQCJ,IQCJ,9321,3,0.00032185388,0.0,0.0005364231305653899,125
EPHA6,EPHA6,9037,3,0.00033196856,0.0,0.0006639371472833905,122
FRRS1L,FRRS1L,8935,3,0.00033575826,0.0,0.0008953553441522104,120
KHDRBS2,KHDRBS2,8847,3,0.000339098,0.0,0.0009042613315248107,119
RPRM,RPRM,8617,3,0.000348149,0.0,0.0005802483462922131,116
RSPO3,RSPO3,7760,2,0.00025773197,0.0,0.0006443298969072165,104
NPY1R,NPY1R,8772,1,0.000113999085,0.0,0.00045599635202918376,118
